name,coordinates,color,comment
SET_4,POINT (0.0001891 191.9246708),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1869742.1м; Точність: 1366648179.0м"", ""original_location_data"": {""lon"": 0.0001891, ""lat"": 191.9246708, ""alt"": 1869742.08, ""ts"": 6827333439286.885, ""acc"": 1366648179, ""bar"": 1948267.054}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID770BE91B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID60C4E86C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0003792 -183.1813424),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -1261388.1м; Точність: 123957861.0м"", ""original_location_data"": {""lon"": 0.0003792, ""lat"": -183.1813424, ""alt"": -1261388.08, ""ts"": -4625002406889914.0, ""acc"": 123957861, ""bar"": 1635020.658}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID60C4E86C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (0.0004048 -183.1813424),"255,255,255,1","{""type"": ""1.цель"", ""description"": ""Висота: -1261388.1м; Точність: 131071.0м"", ""original_location_data"": {""lon"": 0.0004048, ""lat"": -183.1813424, ""alt"": -1261388.08, ""ts"": -4625002406886572.0, ""acc"": 131071, ""bar"": -65.536}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""milgeo:meta:creator_url"": ""https://www.alpinequest.net"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID60C4E86C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_4,POINT (189.3801183 169.668736),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 45437.6м; Час: 2025-05-16 14:05:18 UTC; Точність: 1.0м"", ""original_location_data"": {""lon"": 189.3801183, ""lat"": 169.668736, ""alt"": 45437.556000000004, ""ts"": 1747404318.639, ""acc"": 1, ""bar"": 0.004}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID60C4E86C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID58B22A30.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0003792 -179.82612949999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -2133805.6м; Точність: 191066725.0м"", ""original_location_data"": {""lon"": 0.0003792, ""lat"": -179.82612949999998, ""alt"": -2133805.616, ""ts"": -5561736832057606.0, ""acc"": 191066725, ""bar"": 1635020.658}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID58B22A30.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (2.7e-06 175.2462448),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1933193.0м; Точність: 1852141941.0м"", ""original_location_data"": {""lon"": 2.7e-06, ""lat"": 175.2462448, ""alt"": 1933193.007, ""ts"": 8608480253828690.0, ""acc"": 1852141941, ""bar"": 1702065.198}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID58B22A30.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_4,POINT (0.0001891 191.9246708),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1869742.1м; Точність: 1366648179.0м"", ""original_location_data"": {""lon"": 0.0001891, ""lat"": 191.9246708, ""alt"": 1869742.08, ""ts"": 6827333439286.885, ""acc"": 1366648179, ""bar"": 1948267.054}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID58B22A30.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID2EF3352C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0002768 -161.3713199),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -2133804.8м; Точність: 1635020658.0м"", ""original_location_data"": {""lon"": 0.0002768, ""lat"": -161.3713199, ""alt"": -2133804.848, ""ts"": -5044031582463888.0, ""acc"": 1635020658, ""bar"": 1601532.524}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID2EF3352C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (-176.4139237 211.3929216),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 16777.2м; Точність: 198221776.0м"", ""original_location_data"": {""lon"": -176.4139237, ""lat"": 211.3929216, ""alt"": 16777.216, ""ts"": 319299746063712.25, ""acc"": 198221776, ""bar"": -1328447.28}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID2EF3352C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_4,POINT (1e-07 -1e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 0.0м; Точність: 1694499434.0м"", ""original_location_data"": {""lon"": 1e-07, ""lat"": -1e-07, ""alt"": 0.022, ""ts"": 1609729601013851.8, ""acc"": 1694499434, ""bar"": -1468792.832}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID2EF3352C.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID75D18D6F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0002768 -161.3713199),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -2116975.2м; Точність: 1635020658.0м"", ""original_location_data"": {""lon"": 0.0002768, ""lat"": -161.3713199, ""alt"": -2116975.1520000002, ""ts"": -5764607522843168.0, ""acc"": 1635020658, ""bar"": 1601532.524}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID75D18D6F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (-79.3718399 -77.975944),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 889192.4м; Точність: 370562991.0м"", ""original_location_data"": {""lon"": -79.3718399, ""lat"": -77.975944, ""alt"": 889192.448, ""ts"": 144115188059078.66, ""acc"": 370562991, ""bar"": 69000.477}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID75D18D6F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_4,POINT (172.749312 0.010415299999999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1576611.3м; Час: 2004-11-03 19:53:48 UTC; Точність: 1634559232.0м"", ""original_location_data"": {""lon"": 172.749312, ""lat"": 0.010415299999999999, ""alt"": 1576611.328, ""ts"": 1099511628.91, ""acc"": 1634559232, ""bar"": 3.024}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID75D18D6F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7B137392.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0003792 -174.79309279999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -1127117.9м; Точність: 191066725.0м"", ""original_location_data"": {""lon"": 0.0003792, ""lat"": -174.79309279999998, ""alt"": -1127117.871, ""ts"": -9092567739565868.0, ""acc"": 191066725, ""bar"": 1635020.658}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7B137392.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (2.7e-06 175.2462448),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1933193.0м; Точність: 1852141941.0м"", ""original_location_data"": {""lon"": 2.7e-06, ""lat"": 175.2462448, ""alt"": 1933193.007, ""ts"": 8608480253828690.0, ""acc"": 1852141941, ""bar"": 1702065.198}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7B137392.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_4,POINT (0.0001891 191.9246708),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1869742.1м; Точність: 1366648179.0м"", ""original_location_data"": {""lon"": 0.0001891, ""lat"": 191.9246708, ""alt"": 1869742.08, ""ts"": 6827333439286.885, ""acc"": 1366648179, ""bar"": 1948267.054}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7B137392.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6DF60177.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014912999999999999 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -793390720.0м"", ""original_location_data"": {""lon"": 0.0014912999999999999, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040441463.0, ""acc"": -793390720, ""bar"": -793521.992}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6DF60177.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.8596781 80.8594736),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 894710.1м; Точність: 825701173.0м"", ""original_location_data"": {""lon"": 80.8596781, ""lat"": 80.8594736, ""alt"": 894710.0700000001, ""ts"": 3328501171675934.5, ""acc"": 825701173, ""bar"": 959341.427}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6DF60177.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 4e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1851878.8м; Час: 1973-12-03 09:52:12 UTC; Точність: -793390918.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 4e-07, ""alt"": 1851878.757, ""ts"": 123760332.987, ""acc"": -793390918, ""bar"": -780021.584}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID73F551E9.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (-78.0087106 -79.27355539999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -792997.5м; Час: 1970-09-25 20:38:03 UTC; Точність: 1912602624.0м"", ""original_location_data"": {""lon"": -78.0087106, ""lat"": -79.27355539999999, ""alt"": -792997.492, ""ts"": 23143083.119, ""acc"": 1912602624, ""bar"": 57828.708}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID73F551E9.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (1.3599999999999999e-05 -1e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 0.5м; Час: 1970-02-19 17:02:47 UTC; Точність: 1851878757.0м"", ""original_location_data"": {""lon"": 1.3599999999999999e-05, ""lat"": -1e-07, ""alt"": 0.47500000000000003, ""ts"": 4294967.3, ""acc"": 1851878757, ""bar"": 0.001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""milgeo:meta:creator"": ""AlpineQuest 2.3.8b.r8787"", ""milgeo:meta:creator_url"": ""https://www.alpinequest.net"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID73F551E9.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_4,POINT (3.3554431 -1.6777216),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 370567.2м; Точність: 218592256.0м"", ""original_location_data"": {""lon"": 3.3554431, ""lat"": -1.6777216, ""alt"": 370567.189, ""ts"": 5124203057485513.0, ""acc"": 218592256, ""bar"": 103.994}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID73F551E9.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID79D11E8E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0004304 -161.37119189999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -2133805.6м; Точність: 2915.0м"", ""original_location_data"": {""lon"": 0.0004304, ""lat"": -161.37119189999999, ""alt"": -2133805.616, ""ts"": -5417635937753453.0, ""acc"": 2915, ""bar"": 1919246.708}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID79D11E8E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (191.9680512 0.17962119999999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1953526.6м; Точність: 1885957733.0м"", ""original_location_data"": {""lon"": 191.9680512, ""lat"": 0.17962119999999998, ""alt"": 1953526.5860000001, ""ts"": 3400067598672356.0, ""acc"": 1885957733, ""bar"": 1903519.091}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID79D11E8E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_4,POINT (194.61570559999998 12.395786099999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1635020.7м; Час: 1973-04-20 18:00:40 UTC; Точність: 1852133749.0м"", ""original_location_data"": {""lon"": 194.61570559999998, ""lat"": 12.395786099999999, ""alt"": 1635020.658, ""ts"": 104176840.809, ""acc"": 1852133749, ""bar"": 1702065.1840000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID79D11E8E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
